id	name	district	rating
677	Gardeenia Comfortes Suites	Haveri	4
678	Manipal County	Vijayapura	3
679	Golden Landmark Resort	Shimoga	5
680	Dew Drops	Davanagere	7
681	Mlange Bangalore	Tumkur	3
682	The Silver Oak	Dharwad	3
683	Komfort Suites	Bangalore Urban	5
684	Silicrest	Gadag	3
685	Grand Pavilion	Dharwad	3
686	Parijatha Gateway 	Chikkaballapur	3
687	Palm Meadows Club	Bagalkot	3
688	Indus Valley Ayurvedic Centre	Bagalkot	3
689	The Citrine	Dharwad	4
690	Silent Shores Resort & Spa	Uttara Kannada	3
691	Park Plaza Bangalore	Udupi	3
692	Coorg International	Dakshina Kannada	3
693	Wonderla Resort	Kolar	5
694	Kings Kourt	Raichur	4
695	Lords Plaza - Electronic City	Shimoga	7
696	Royal Orchid Suites Bangalore	Vijayapura	3
697	CCI Arte Boutique	Raichur	4
698	Shree Adiga Residency	Mysore	5
699	Ginger Mangalore	Hassan	3
700	Hill View	Kodagu	5
701	Temple Tree 	Ramanagara	3
702	Misty Woods	Bellary	7
703	The Royale Senate	Gadag	3
704	Ibis Bangalore Hosur Road	Belgaum	5
705	Summer Sands Beach Resort	Chikkaballapur	7
706	The President	Bangalore Urban	3
707	Nandhana Grand	Uttara Kannada	3
708	Keys Hosur Road	Chikkaballapur	3
709	The Fern Citadel	Ramanagara	5
710	St Marks Inn	Chikkamagaluru	3
711	The Capitol	Koppal	3
712	Trinity Suites	Dharwad	5
713	Lake Habitat 	Bellary	7
714	La Classic	Bagalkot	5
715	The Gateway Old Port Road	Gadag	3
716	Premier Inn Bangalore Whitefield	Dakshina Kannada	5
717	Halcyon Condominiums	Ramanagara	5
718	Maia Beacon Residences	Chikkaballapur	7
719	Sterling Suites  Langford Town	Dakshina Kannada	3
720	Sovereign	Yadgir	5
721	The Hans	Bangalore Urban	7
722	The Sai Leela	Kolar	7
723	Royal Inn	Chikkaballapur	4
724	Shreyas Yoga Retreat	Mandya	3
725	Stay Simple Greenline	Yadgir	5
726	The Cute A Village Resort & Spa	Chikkaballapur	4
727	Eagle Ridge Resort	Uttara Kannada	5
728	Aurick	Belgaum	5
729	The Sanctum Suites	Dharwad	5
730	Royal Orchid Resort ex Doddis Resort	Davanagere	3
731	12th Avenue	Belgaum	3
732	KandiTree	Dharwad	7
733	37th Crescent	Mysore	3
734	Ballal Residency	Chamarajnagar	5
735	The Green	Chikkaballapur	3
736	Laika Boutique Stay	Chitradurga	3
737	Tata Coffee Plantation Trails	Kolar	7
738	The Saffron Boutique	Udupi	5
739	Novotel Bangalore Techpark	Kodagu	3
740	The Olive	Dharwad	3
741	24 Tech	Haveri	3
742	Tulip Home	Udupi	5
743	Blupetal	Raichur	4
744	Museum Inn	Raichur	3
745	Crystal Court	Mysore	4
746	Purple Lotus Boutique Suites	Haveri	3
747	Sanman Deluxe	Chikkaballapur	5
748	Brunton Aster	Chikkaballapur	5
749	Guhantara	Davanagere	3
750	Terrace Gardens	Dakshina Kannada	5
751	S hotel	Dharwad	3
752	Chitravana Resorts	Vijayapura	4
753	SFO	Kolar	3
754	Brunton Heights	Vijayapura	3
755	AyurvedaGram Heritage Wellness Centre	Kolar	3
756	Elim Resorts	Tumkur	5
757	The Chevron Infantry	Mandya	3
758	Ashraya International	Tumkur	4
759	Bird Of Paradise	Davanagere	3
760	The Curzon Court	Chitradurga	3
761	JW Marriott Bangalore	Belgaum	3
762	Magnolia	Udupi	5
763	Victorian Verandaz	Kolar	3
764	Confident Propus	Bangalore Rural	3
765	Silver Brook Estate	Ramanagara	3
766	Adarsh Hamilton	Chikkamagaluru	7
767	Oleander Serviced Apartments	Tumkur	3
768	The Zuri Whitefield	Chamarajnagar	7
769	Keys Whitefield Bangalore	Chikkaballapur	4
770	Roerich	Yadgir	3
771	Royal Orchid Central Shimoga	Raichur	5
772	Radha Regent	Mysore	4
773	Coorg Hallimane	Tumkur	7
774	Sterling Holidays Emerald Bay	Haveri	4
775	La Villa	Davanagere	4
776	Urban Oasis Serviced Apartment	Vijayapura	5
777	Satkar Paradise	Chitradurga	3
778	Denissons	Shimoga	7
779	My Fortune Bangalore	Haveri	3
780	Radisson Blu Plaza  Mysore	Dharwad	5
