name	latitude	longitude
Malligi	11.6752079681	77.3713561387
Best Western Premier La Marvella	14.2649160491	77.6828869772
Pai Viceroy	12.8555970837	75.1911798708
Kings Kourt	15.5638564559	77.4172089953
CCI Arte Boutique	12.5413670739	76.2926219665
Pai Vista Mysore	14.7881906025	74.3238735529
Royal Orchid Central Shimoga	14.3215935536	76.8392303884
Museum Inn	15.4216879462	75.5744272247
Blupetal	16.9639669699	74.9997954094
Shine	16.9349482439	77.8196121275
Sairam Residency	13.4883636801	77.9744823128
Nandhana Martahalli	12.1120532739	74.7642428448
Sharq Residency	16.2264913696	76.5852101291
Dass Suites	17.9240465979	74.1276335465
Vishranth Service Apartment	15.4676192139	77.5338850028
Tourist Lodge	11.8934996822	77.2005331683
Mysore Complex	17.5694079443	76.116716583
Coffee Valley Club & Cafe	16.4997101387	74.4607029303
Mangalore International	13.326306289	74.1922805739
The Orange	17.3627030985	74.5039507618
Champakadhama Residency	15.7498858738	74.4667040003
Oyo Rooms Indiranagar 210	13.4805625964	74.9173575946
Orange Stay	12.777628647	74.203841282
Nisarga Drive Inn	14.6131817637	75.8719933061
The Paul Bangalore	14.1920989218	75.9750736852
Vivanta By Taj - Whitefield	12.429112357	76.9016825887
The Monarch on Brigade Road	12.9594213327	77.5900962306
The Bride Corporate Suites	16.635899922	74.1506320267
Silver Brook Estate	11.905940459	77.0474632201
Temple Tree 	16.2728136595	74.9552343184
The Fern Citadel	13.9473408536	75.4731570904
Halcyon Condominiums	11.7391180362	76.4775682476
Sheltron	14.2662898449	75.7121334179
Hilltown	13.3190358057	77.4970548205
Telehaus International	14.6419743435	78.2432276609
Oyo Rooms Electronic City	12.3263714487	76.3280116342
Mayur Suites Inn	13.8546404514	78.4439217959
Shamrock Groove Boutique Inn	17.8866311145	76.1528965465
Manasa Paradise	13.1291598719	78.1411041681
Karthik	17.3879091634	76.4057200596
Oyo Rooms Koramangala Forum Mall	11.7068513282	76.7309493584
The Goyal Residency	12.9769836672	77.8214783045
Chalukya	16.1934452344	78.4113201943
M.T.R Yatrinivas lodge	16.5919997729	77.1423229245
Comfort	14.4827862081	75.6003103858
Raj Comfort Boutique	15.2793417809	77.0277154425
Magic Inn	17.5206759044	75.8371778821
Nandhana Hometel	17.2350071858	77.4745459662
Nandu Associates - Near Manyata Tech Park	16.444574959	76.8834431133
Le Meridien Bangalore	12.7561548421	78.4737526308
Golden Landmark Resort	12.380497902	74.48860271
Lords Plaza - Electronic City	13.2885040137	77.4133077866
Shilton Suites	17.3292414405	75.5815537177
Comfort Inn Vijay Residency	13.8665175441	78.4995679146
Goldfinch Retreat	18.3318331206	77.9195141498
Fortune Inn Valley View	15.9701449683	78.1170365174
The President	11.9252366144	78.3437716175
Denissons	13.450435555	77.3582141929
Kodagu Plaza	18.2698544476	77.7489854443
M.T.R. Residency	17.2252476877	76.6879348891
Richmond Residency	12.975322183	74.8705660231
Prasidhi Stay Inn	17.8778569735	75.8765099715
Manasa Guest House	15.525893979	77.0802570617
Empire International	16.7850879559	75.8402096077
Paddy Valley	13.2226375257	75.6341982475
Purple Inn Boutique	11.8682723598	74.4378502933
Kamat's Mayura 	18.3283083701	77.1723227198
S K Regency	13.9299038334	75.4997907481
Ganesh Mahal	17.5122338197	77.2265081881
Mallige Residency	12.4797397684	77.2704794745
Euro Valley Home Stay	12.9069152449	75.396231973
Oyo Rooms Jayanagar Ashoka Pillar	17.5039660392	76.1593669812
Silicon Hearth	12.4008189769	74.1014890499
Om Residency Prestige Shanti Niketan Serviced Apartments	16.5044832736	78.1460289926
Leisure Vacations Tarang Resorts	17.6598989832	75.4399681734
Oyo Rooms Indiranagar Old Airport Road	14.7507339966	74.4918812009
Radiant Resort	18.0059158201	78.1518726899
The Gateway Lakeside	13.5875161509	74.7947776061
Mvenpick & Spa Bangalore	14.6730485117	76.5071876166
NewMark's Grandeur	15.106375732	75.093013309
Cross Roads Inn	14.2946145803	77.6277437663
Mlange Bangalore	16.0766773481	76.4311015586
United 21 ex Ramanashree Mysore	17.1099304926	77.6886415152
NewSRT Alpines	17.9759742241	78.0421936448
Citrus Bangalore	13.5278600665	75.6749664182
Oleander Serviced Apartments	12.9066531549	77.0711036622
Coorg Hallimane	14.3487884339	75.2011531113
Ashraya International	13.1997325075	74.9664656015
Elim Resorts	13.2255746636	77.9550180157
Executive Comforts	18.0445740634	75.6816441033
Akshara Regency	12.4165743607	74.378184586
Sharada International	17.2666103798	77.4146228085
State Lodge, Dandeli	13.36862929	76.0264325172
Ritz	12.0543383811	74.6963848501
Adhi Manor	17.6931369353	76.1222991025
Gowri Resort	14.2058883299	76.6813266709
AAA Luxury Stay	13.3621731486	74.2099828862
Summer Park	15.9231142774	74.1646817137
Sk Continental - Tg	13.5382778218	78.4552807686
Airlines	18.3070817411	74.1696149069
Green Haven	15.2213199336	78.587395288
Arafa Inn	12.8705420802	77.1699475248
Pigeon International	16.8641698653	76.3942827119
Crystal Paark Inn	13.670783269	74.5969071886
Airport Gateway	14.0836272733	77.6131578119
Green View Boutique	15.7057143131	78.2499356002
Sri Krishna Suites	11.8845913967	74.453605754
NewCountry Inn & Suites By Carlson	13.1064823621	77.1002288568
Kadamba Guestline	16.7727472271	74.8301591648
KVC International	18.1050311323	77.8502240422
Red Earth Kabini	17.2504091133	75.9091899723
Park Plaza Bangalore	17.0242005737	78.4511461803
Shilton Royale	13.6477761733	75.4572765897
Springs Hotel and Spa	17.3729683971	77.7780394174
Confident Amoon The Glamour Spa And Resort	13.0402102014	74.4716667971
Casa Piccola Cottage	12.8894340327	76.4756181326
The Saffron Boutique	12.1910979974	76.8822318289
Tulip Home	16.7428026583	75.4578433065
Magnolia	13.7711705921	78.4664310716
Bombay Tiffanys	18.1402604495	76.2010920982
Dasharath	15.4654394059	75.7363536665
Vr Royal Residency	16.9628251627	76.6142615666
Coorg Regency	15.7496226636	74.4428496466
Oyo Rooms Indiranagar Cmh Road	11.68171162	76.8252561128
Shree Comforts	14.664330966	75.6815672059
Oyo Rooms Koramangala 5Th Block	15.63019426	74.6547712401
Roopa	12.5577262575	75.2830579599
Geo	14.7922465453	77.62390353
Sk Elegance	17.367699441	78.3387696133
Lotus Park	11.6163115365	74.2609355454
The Oberoi Bangalore	17.3710835394	75.5144303471
Elmas	15.9069250803	78.2717350224
Travel Inn	12.1337262195	75.5991809791
Veera Bhoomi Tourist Village	18.202618377	75.3648995233
Escape & Spa	14.3981053212	75.6142684394
Mathyoo	12.2820115732	76.5594161756
Silent Shores Resort & Spa	12.6968951823	77.9394279505
Ramanashree California Resort Yelahanka	17.4144943646	76.8529727234
Ginger Mysore	11.6668911106	76.3292087182
Nandhana Grand	15.4199494385	77.3215820446
Eagle Ridge Resort	12.6069024092	74.6022273458
Vittal Regency Bangalore	11.6834987657	76.8389137526
Oyo Rooms Jc Road	15.7683418642	78.0944853896
Anand Vihar	13.3244543983	76.028010373
Elegant Guest House	17.5636543847	78.0612571749
Kaveri Palace	16.1616887052	78.5544457237
Emporium	17.6828033859	78.2745189952
Balkis Home Stay	16.5230022265	74.6256529658
Sk Presidency	14.970823721	77.4191976542
Chetan International Bangalore	16.4093806098	74.8859467953
The Koramangala Residency	17.8517178331	75.7947251008
Rajathadri	15.7658132288	74.5404153367
Grand Inn	11.9937693347	74.6298815922
Empire International Koramangala	14.8471314917	76.2769399226
Aarti Home Stay	17.3455586731	77.902453769
Castle International Premium	15.8943300649	74.6856094107
Parumpara	11.9591345277	76.6372914046
Paradise Isle Beach Resort	13.8549894659	75.1314371717
Manipal County	16.8945105441	76.6125227447
Royal Orchid Suites Bangalore	12.4040427896	74.3182789865
Ramada Bangalore	11.8439959614	76.8387646283
Trinity Isle	12.9938382249	74.3610657449
Classic Inn Boutique	16.1034910945	78.1634310345
Urban Oasis Serviced Apartment	17.3285957981	77.7486395665
Brunton Heights	16.3131714304	75.8384869839
Chitravana Resorts	17.366109975	76.2075436604
Shri Kamal	16.2291466233	76.4821543477
Chandra Palace	13.9819144904	77.2325972999
Caveri	13.1719059854	78.4748071125
Emirates Suites	15.3111596293	77.5068628437
Hampi International	16.2318584567	76.3646180603
NewOlive Residency	15.802615143	74.7249547015
Sri Sai Comforts	13.3821749312	77.7917019997
Kamats Lalbagh	15.1666492563	76.8556138583
Cats Den Homestay	15.076747688	77.3551163794
Stay Simple Brindavan	16.3187322197	77.8198389201
Corporate Stay	15.1566822355	75.7099679652
CRN Canary Sapphire	11.6663263116	75.7482435294
Prajwal Hometel By Mango S	17.4590840765	78.2526000489
Alpen Glow	16.1669249536	77.1890038822
Ayush International	13.1707322477	77.7444851499
The Elanza	16.2026417467	77.8693662533
Service Inn Apartments	17.0648631163	78.3083341439
Ramee Guestline	14.1151269729	78.3445693008
The Waves Serviced Apartments	15.9784304431	78.3242754776
Royal Orchid Central Bangalore	17.1245474489	77.3841320553
Lemon Tree Hotel	14.2925167729	78.14951915
Roerich	14.9029556931	78.0444252028
Sovereign	14.3610251304	74.1196865242
Stay Simple Greenline	13.1999129484	76.0271823595
Green Land Guest House Gokarna	16.3452487983	76.6369355257
Sri Trupthi Comforts	15.2279079278	76.3548328914
Udupi Park Inn	12.5957857997	76.1457626749
Sriram Residency	14.6705048507	77.4035838635
